"id_Producto","id_Marca","id_Categoria","Nombre","Precio","Imagen","Descripcion","Subcategoria"
"23","1","5","Moroccanoil Dry Scalp Treatment","37.00","images/dry_scalp.png","PARA CUERO CABELLUDO SECO :  Nuestro tratamiento profesional para el cuero cabelludo cubre las necesidades del cuero cabelludo seco y escamoso, aliviando inmediatamente la irritación, resequedad, y picazón.","seco"
"24","1","5","Moroccanoil Oily Scalp Treatment","37.00","images/oily_scalp.png","PARA CUERO CABELLUDO GRASO : Un cuero cabelludo graso puede dejar el cabello sin vida. El Tratamiento Cuero Cabelludo Graso Moroccanoil® es un tratamiento profesional para el cuero cabelludo diseñado para controlar la producción excesiva de aceite y revivir el cabello.","graso"
"25","1","6","MOROCCANOIL SMOOTH CONCENTRADO PARA EL SECADO","28.50","images/smooth_secado.png","PARA CUERO CABELLUDO GRASO : Un cuero cabelludo graso puede dejar el cabello sin vida. El Tratamiento Cuero Cabelludo Graso Moroccanoil® es un tratamiento profesional para el cuero cabelludo diseñado para controlar la producción excesiva de aceite y revivir el cabello.","graso"
"26","1","6","Moroccanoil Volumizing Mousse","28.50","images/hair_volumizingmousse.jpg","PARA CABELLO FINO A MEDIO : Dé a su cabello volumen y realce inmediato con la Espuma Voluminizadora Moroccanoil®, ideal para cabello medio o fino. Este voluminizador para crear estilos y peinados, provee cuerpo y volumen al cabello sin resultados pegajosos.","mousse"
"27","1","6","Gel para peinar","19.80","images/gelPeinado.png","PARA TODO TIPO DE CABELLO: Use este gel flexible e hidratante para peinar y crear looks elegantes y estructurados con fijación media. El Gel para Peinar Medium Moroccanoil® es un moldeador sin alcohol versátil que puede ser usado en cabellos largos o cortos para proveer definición y optimizar el secado con secador.","gel"
"28","1","6","Moroccanoil CREMA MOLDEADORA","28.50","images/hair_moldingcream.jpg","Crema moldeadora para todo tipo de cabello :  Ideal para moldear, esculpir, y crear diseños y estilos en cabellos texturizados. La Crema Moldeadora Moroccanoil® es una crema flexible a base de fibras para engrosar y crear múltiples estilos de cabello con textura natural y definición.","crema"
"29","1","6","Moroccanoil Crema para peinar Hidratante","34.50","images/crema-para-peinar-hidratante.jpg","PARA TODO TIPO DE CABELLO : Acondiciona, hidrata y combate el encrespamiento en todo tipo de cabello, especialmente en grueso y seco. Proporciona definición con una suave fijación y es perfecta para crear peinados con secador. También es fabulosa para dominar el cabello electrizado y revitalizar el cabello que ha perdido su frescura y naturalidad.","crema"
"30","1","6","Moroccanoil Curl Control Mousse","19.80","images/control_mousse.jpg","PARA CABELLO RIZADO O ENSORTIJADO : Controle el cabello rizado o muy rizado sin problemas: La Espuma Control de Rizos Moroccanoil® controla, define, y provee fijación durante horas, mientras sella la humedad y previene el cabello encrespado en cualquier tipo de clima.","mousse rizos"
"31","1","6","Moroccanoil Curl Defining Cream","35.50","images/MOLDEADORA_RIZOS.jpg","PARA CABELLO ONDULADO A RIZADO : Dé forma y active fácilmente sus rizos mientras hidrata su cabello. La Crema Moldeadora de Rizos Moroccanoil® es uno de nuestros productos más populares para el cabello rizado.","crema rizos"
"32","1","6","MOROCCANOIL DRY TEXTURE SPRAY","28.50","images/drytexturespray_stylistfave.jpg","PARA TODO TIPO DE CABELLO: Utilice Moroccanoil® textura seca en spray como un spray de terminación de estilos con volumen sin preocupaciones, con textura. También se puede utilizar como un spray de preparación para proveer agarre fundamental necesario para trenzas no deslizante y peinados de salón.","spray"
"33","1","6","Moroccanoil Beach Waves Mousse","28.50","images/hair_texture_beachwavemousse.jpg","PARA TODO TIPO DE CABELLO: Consiga un cabello con textura de playa durante todo el año con la Espuma Ondas de Playa Moroccanoil®, la versión avanzada del tradicional spray de agua de mar. La fórmula única de la Espuma Ondas de Playa Moroccanoil® proporciona textura y estilo sin deshidratar el cabello.","mousse rizos"
"34","1","6","Moroccanoil Fijador Luminoso Strong","24.50","images/us.can_luminoushairspraystrong.png","PARA TODO TIPO DE CABELLO :  El Fijador Luminoso Fuerte Moroccanoil® es un spray para crear estilos duraderos con fijación flexible y fuerte. Su fórmula liviana y flexible envuelve el cabello en un reluciente escudo protector contra el encrespamiento y la humedad, a la vez que se cepilla fácilmente sin dejar residuos pegajosos.","fijador"
